0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
0,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
1,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
0,0.0647994876
